FT   variation       604
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="X41"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_568
FT                   /taxa="X10"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="X16"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_2276
FT                   /taxa="X79"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_2405
FT                   /taxa="X87 X91"
FT   variation       1437
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="X24"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="X11 X15 X32 X63 X66 X74 X84"
FT   variation       1771
FT                   /colour=4
FT                   /gene=namA
FT                   /taxa="X17 X35 X47 X75 X79"
FT   variation       2577
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="X2"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_2429
FT                   /taxa="X87 X91"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       2601
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="X22"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="X12 X76 X81 X88"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_1832
FT                   /taxa="X67 X73"
FT   variation       2331
FT                   /colour=4
FT                   /gene=group_1686
FT                   /taxa="X57"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="X57"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="X76 X81 X88"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="X7"
FT   variation       1465
FT                   /colour=4
FT                   /gene=group_2457
FT                   /taxa="X87 X91"
FT   variation       1916
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="X28"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_2249
FT                   /taxa="X79"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="X11"
FT   variation       2486
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="X3"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="X23"
FT   variation       2142
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="X18"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="X23"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="X20"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="X1"
FT   variation       2351
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="X57"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_2529
FT                   /taxa="X95"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="X14 X86 X90"
FT   variation       2139
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="X21 X36 X4 X48 X59 X69 X96"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_2523
FT                   /taxa="X95"
FT   variation       2265
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="X57"
FT   variation       1015
FT                   /colour=9
FT                   /gene=group_13
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X58 X6 X63 X66 X74 X80 X84 X92 X93 X94 X95"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_2240
FT                   /taxa="X79"
FT   variation       2454
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="X3"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="X16 X74"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="X5"
FT   variation       2025
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_2312
FT                   /taxa="X80"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="X18 X61"
FT   variation       2340
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="X57"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="X77 X83 X85 X89"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_2485
FT                   /taxa="X92"
FT   variation       2470
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="X3"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="X74"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="X20"
FT   variation       2478
FT                   /colour=4
FT                   /gene=group_1403
FT                   /taxa="X3"
FT   variation       1742
FT                   /colour=5
FT                   /gene=group_84
FT                   /taxa="X17 X25 X30 X37 X39 X43 X45 X46 X47 X50 X55 X75"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_2421
FT                   /taxa="X87 X91"
FT   variation       1666
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="X29"
FT   variation       2107
FT                   /colour=5
FT                   /gene=group_223
FT                   /taxa="X12 X14 X34 X70 X72 X76 X81 X86 X88 X90"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="X36 X4 X59 X69"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="X24"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="X96"
FT   variation       1682
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="X29"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_2099
FT                   /taxa="X75"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="X59 X69"
FT   variation       2108
FT                   /colour=5
FT                   /gene=group_117
FT                   /taxa="X12 X14 X34 X70 X72 X76 X81 X86 X88 X90"
FT   variation       2585
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="X2"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_2390
FT                   /taxa="X87 X91"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_1476
FT                   /taxa="X4"
FT   variation       1913
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="X28"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="X11 X15 X32 X63 X66 X74 X84"
FT   variation       2069
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="X12 X14"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_1969
FT                   /taxa="X7"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="X11"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_281
FT                   /taxa="X18 X26 X52 X61"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_1813
FT                   /taxa="X65"
FT   variation       2227
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="X26 X61"
FT   variation       1874
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="X28"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_1441
FT                   /taxa="X3"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_2281
FT                   /taxa="X79"
FT   variation       2311
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="X57"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_1265
FT                   /taxa="X29"
FT   variation       2558
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="X2"
FT   variation       2360
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="X57"
FT   variation       2332
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="X57"
FT   variation       1087
FT                   /colour=5
FT                   /gene=group_149
FT                   /taxa="X17 X25 X27 X30 X35 X37 X39 X40 X41 X43 X45 X46 X47 X50 X51 X55 X75"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_1981
FT                   /taxa="X70 X76 X81 X88"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="X29"
FT   variation       1540
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="X1"
FT   variation       2355
FT                   /colour=4
FT                   /gene=group_1710
FT                   /taxa="X57"
FT   variation       633
FT                   /colour=4
FT                   /gene=naiP
FT                   /taxa="X78 X91"
FT   variation       2309
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="X57"
FT   variation       598
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="X65"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="X27 X51"
FT   variation       2517
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="X3"
FT   variation       1971
FT                   /colour=4
FT                   /gene=group_2559
FT                   /taxa="X96"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_2200
FT                   /taxa="X78"
FT   variation       1970
FT                   /colour=4
FT                   /gene=group_2558
FT                   /taxa="X96"
FT   variation       2364
FT                   /colour=4
FT                   /gene=group_1719
FT                   /taxa="X57"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="X78"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_2478
FT                   /taxa="X92"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_2598
FT                   /taxa="X96"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="X17 X46 X50 X78"
FT   variation       1508
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="X67 X73"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="X12 X14 X44 X54 X86 X90"
FT   variation       2030
FT                   /colour=4
FT                   /gene=mspA
FT                   /taxa="X9"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       2477
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="X3"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="X57"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_256
FT                   /taxa="X16 X95"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="X5"
FT   variation       1869
FT                   /colour=4
FT                   /gene=pnbA_2
FT                   /taxa="X21 X48"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="X39 X43 X65 X75"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="X67"
FT   variation       2267
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="X57"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="X11 X16 X74 X80 X84 X95"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="X5"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_2590
FT                   /taxa="X96"
FT   variation       1049
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="X27 X51"
FT   variation       1988
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="X96"
FT   variation       989
FT                   /colour=5
FT                   /gene=group_554
FT                   /taxa="X10 X31 X33 X38 X42 X49 X56 X62 X80 X95"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_484
FT                   /taxa="X1"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       1715
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="X27 X51"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="X57"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_1453
FT                   /taxa="X34 X76 X81 X88"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_2575
FT                   /taxa="X96"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="X80"
FT   variation       2320
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="X57"
FT   variation       2599
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="X22"
FT   variation       2138
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="X4 X59"
FT   variation       2374
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="X57"
FT   variation       1752
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="X35"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="X13"
FT   variation       2231
FT                   /colour=4
FT                   /gene=group_1751
FT                   /taxa="X57"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_2232
FT                   /taxa="X78"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="X44 X54 X60 X64"
FT   variation       1886
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="X28"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="X24"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="X79"
FT   variation       2247
FT                   /colour=4
FT                   /gene=group_1735
FT                   /taxa="X57"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_2229
FT                   /taxa="X78"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_1953
FT                   /taxa="X7"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="X41"
FT   variation       1003
FT                   /colour=9
FT                   /gene=group_52
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X58 X6 X62 X63 X66 X80 X84 X92 X93 X94 X95"
FT   variation       1479
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="X73"
FT   variation       1758
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="X20"
FT   variation       1083
FT                   /colour=5
FT                   /gene=group_38
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X50 X55 X75"
FT   variation       2271
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="X57"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="X24"
FT   variation       1398
FT                   /colour=4
FT                   /gene=group_2434
FT                   /taxa="X87 X91"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="X5"
FT   variation       2319
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="X57"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="X15 X32 X63 X66"
FT   variation       2388
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="X68 X82"
FT   variation       1727
FT                   /colour=5
FT                   /gene=group_150
FT                   /taxa="X17 X25 X30 X35 X37 X39 X43 X45 X46 X47 X50 X55 X75"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="X44 X54 X60 X64"
FT   variation       1433
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="X24"
FT   variation       896
FT                   /colour=9
FT                   /gene=group_570
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="X44 X54 X60 X64"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_1463
FT                   /taxa="X35"
FT   variation       2446
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="X3"
FT   variation       1381
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="X23 X24 X87 X91"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="X18 X26 X52 X61"
FT   variation       1438
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="X24"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="X12 X14 X76 X81 X86 X88 X90"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="X80 X95"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_630
FT                   /taxa="X12 X14"
FT   variation       2352
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="X57"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="X18 X26 X52 X61"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="X20"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_2494
FT                   /taxa="X92"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_2552
FT                   /taxa="X96"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="X12 X14 X70 X76 X81 X88"
FT   variation       2296
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="X57"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="X29"
FT   variation       2590
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="X22"
FT   variation       2059
FT                   /colour=4
FT                   /gene=mscS
FT                   /taxa="X72"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_2145
FT                   /taxa="X77"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_1903
FT                   /taxa="X68"
FT   variation       1685
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="X29"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="X16 X58 X6 X92 X93 X94"
FT   variation       1509
FT                   /colour=4
FT                   /gene=group_1844
FT                   /taxa="X67 X73"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_2337
FT                   /taxa="X83 X85 X89"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="X11 X15 X32 X63 X66 X84"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_2608
FT                   /taxa="X96"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="X16"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="X79"
FT   variation       2291
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="X57"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="X29"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_2301
FT                   /taxa="X79"
FT   variation       2181
FT                   /colour=4
FT                   /gene=group_310
FT                   /taxa="X18 X26 X52 X61"
FT   variation       2235
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="X57"
FT   variation       1698
FT                   /colour=4
FT                   /gene=group_482
FT                   /taxa="X1"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="X23"
FT   variation       2399
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="X68 X82"
FT   variation       2258
FT                   /colour=4
FT                   /gene=group_1613
FT                   /taxa="X57"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="X23"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_355
FT                   /taxa="X23 X87 X91"
FT   variation       1902
FT                   /colour=4
FT                   /gene=group_1220
FT                   /taxa="X28"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="X29"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_1993
FT                   /taxa="X70"
FT   variation       900
FT                   /colour=9
FT                   /gene=group_103
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="X11 X15 X32 X63 X66"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_1717
FT                   /taxa="X57"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="X28"
FT   variation       1557
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="X1"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_2279
FT                   /taxa="X79"
FT   variation       2168
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="X7"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="X58 X92"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_1970
FT                   /taxa="X7"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_2278
FT                   /taxa="X79"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_2344
FT                   /taxa="X83 X85 X89"
FT   variation       1579
FT                   /colour=4
FT                   /gene=group_493
FT                   /taxa="X1"
FT   variation       2571
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="X2"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_2373
FT                   /taxa="X86 X90"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_2423
FT                   /taxa="X87 X91"
FT   variation       2575
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="X2"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="X40 X50 X65 X71"
FT   variation       1776
FT                   /colour=5
FT                   /gene=group_744
FT                   /taxa="X17 X20 X25 X30 X35 X37 X39 X43 X46 X47 X55 X75 X79"
FT   variation       2481
FT                   /colour=4
FT                   /gene=group_1400
FT                   /taxa="X3"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_2561
FT                   /taxa="X96"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="X40 X65"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_2115
FT                   /taxa="X77"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="X77 X83 X85 X89"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="X13"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="X24"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="X14 X86 X90"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="X23"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="X16 X74"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="X11 X15 X32 X63 X66"
FT   variation       1952
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="X36 X4 X96"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_1979
FT                   /taxa="X70 X76 X81 X88"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_2082
FT                   /taxa="X74"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_2330
FT                   /taxa="X83"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_634
FT                   /taxa="X12"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_325
FT                   /taxa="X23 X87 X91"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="X10"
FT   variation       2229
FT                   /colour=4
FT                   /gene=group_1950
FT                   /taxa="X7"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_351
FT                   /taxa="X23 X87 X91"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="X27 X41 X51"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="X27 X41 X51"
FT   variation       2141
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="X18 X52"
FT   variation       1447
FT                   /colour=4
FT                   /gene=group_2452
FT                   /taxa="X87 X91"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_2127
FT                   /taxa="X77"
FT   variation       1969
FT                   /colour=4
FT                   /gene=group_2557
FT                   /taxa="X96"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_2483
FT                   /taxa="X92"
FT   variation       1406
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="X87 X91"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="X44 X54 X60 X64"
FT   variation       399
FT                   /colour=5
FT                   /gene=group_30
FT                   /taxa="X12 X14 X44 X54 X60 X64 X76 X81 X86 X88 X90"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_2085
FT                   /taxa="X74"
FT   variation       1446
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="X23 X87 X91"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_2057
FT                   /taxa="X73"
FT   variation       1197
FT                   /colour=4
FT                   /gene=group_2194
FT                   /taxa="X78"
FT   variation       2136
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="X36 X59 X69 X96"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="X16 X92"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="X11 X15 X32 X63 X66 X84"
FT   variation       2405
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="X68 X82"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="X23 X87 X91"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="X77 X83"
FT   variation       2080
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="X34"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1730
FT                   /colour=4
FT                   /gene=group_269
FT                   /taxa="X17 X50 X75"
FT   variation       2228
FT                   /colour=4
FT                   /gene=group_293
FT                   /taxa="X18 X26 X52 X61"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_2198
FT                   /taxa="X78"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_2333
FT                   /taxa="X83"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_2149
FT                   /taxa="X77"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="X23"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="X44 X54"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="X21 X36 X4 X48 X59 X69 X96"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="X79"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="X24"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="X5"
FT   variation       2307
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="X57"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="X79"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="X10 X62"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="X58 X92"
FT   variation       1610
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="X29"
FT   variation       2514
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="X3"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="X77"
FT   variation       1605
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="X29"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_2505
FT                   /taxa="X92"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="X21 X28 X36 X48 X69"
FT   variation       1494
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="X67 X73"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       2297
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="X57"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_2398
FT                   /taxa="X87 X91"
FT   variation       602
FT                   /colour=4
FT                   /gene=cocE
FT                   /taxa="X40 X65"
FT   variation       443
