FT   variation       186
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="C3"
FT   variation       917
FT                   /colour=5
FT                   /gene=group_312
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="C28 C29"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_969
FT                   /taxa="C30"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="C10 C23"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_298
FT                   /taxa="C13 C17 C6"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="C30"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_236
FT                   /taxa="C10"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="C30"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="C7"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_237
FT                   /taxa="C10"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_577
FT                   /taxa="C24"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_157
FT                   /taxa="C1"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="C7"
FT   variation       919
FT                   /colour=5
FT                   /gene=group_3
FT                   /taxa="C10 C14 C18 C19 C23 C24"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="C21"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="C28 C29"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_632
FT                   /taxa="C25"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="C28 C29"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="C27"
FT   variation       960
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="C24 C4"
FT   variation       128
FT                   /colour=5
FT                   /gene=group_403
FT                   /taxa="C17 C22 C28 C29 C6"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_562
FT                   /taxa="C22"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_268
FT                   /taxa="C11 C8"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_568
FT                   /taxa="C23"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="C1"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="C28 C29"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="C30"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="C28 C29"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="C30"
FT   variation       1129
FT                   /colour=5
FT                   /gene=group_101
FT                   /taxa="C14 C18 C19 C20"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="C27"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="C28 C29"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="C24"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="C7"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="C11 C16 C8"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_266
FT                   /taxa="C11 C8"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="C17 C6"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_576
FT                   /taxa="C24"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="C7"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="C3"
FT   variation       880
FT                   /colour=4
FT                   /gene=mspB
FT                   /taxa="C3"
FT   variation       928
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="C4"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="C27"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="C24"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="C24"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="C24 C4"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="C27"
FT   variation       893
FT                   /colour=5
FT                   /gene=group_302
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="C27"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="C4"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="C22"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="C26"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="C9"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="C24 C4"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="C28 C29"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="C30"
FT   variation       1058
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="C27"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="C27"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="C28 C29"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="C13"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="C27"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="C27"
FT   variation       312
FT                   /colour=5
FT                   /gene=group_19
FT                   /taxa="C11 C12 C16 C8"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_423
FT                   /taxa="C2"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="C21"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_135
FT                   /taxa="C24 C4"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_680
FT                   /taxa="C27"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="C28 C29"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="C22"
FT   variation       792
FT                   /colour=5
FT                   /gene=group_15
FT                   /taxa="C10 C15 C23 C5"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="C30"
FT   variation       1143
FT                   /colour=5
FT                   /gene=group_319
FT                   /taxa="C14 C18 C19 C20"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="C4"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="C23"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="C11 C8"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="C27"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="C28 C29"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="C30"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="C30"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_497
FT                   /taxa="C2"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="C2"
FT   variation       380
FT                   /colour=5
FT                   /gene=group_60
FT                   /taxa="C11 C12 C16 C21 C8"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="C27"
FT   variation       437
FT                   /colour=5
FT                   /gene=group_52
FT                   /taxa="C11 C16 C17 C6 C8"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="C7"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="C30"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="C24 C4"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="C30"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_703
FT                   /taxa="C27"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="C30"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="C3"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_635
FT                   /taxa="C25"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="C28 C29"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="C17 C21 C6"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="C24 C4"
FT   variation       1134
FT                   /colour=5
FT                   /gene=group_100
FT                   /taxa="C14 C18 C19 C20"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="C30"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="C26"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="C30"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_286
FT                   /taxa="C13"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="C28 C29"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="C12 C16 C21"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="C28 C29"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="C1"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="C28 C29"
FT   variation       1141
FT                   /colour=5
FT                   /gene=group_95
FT                   /taxa="C14 C18 C19 C20"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="C3"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_241
FT                   /taxa="C10 C23"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="C30"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="C13"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="C28 C29"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="C28 C29"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="C24"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="C13 C17 C6"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="C2"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="C4"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="C22 C26"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_684
FT                   /taxa="C27"
FT   variation       761
FT                   /colour=5
FT                   /gene=group_42
FT                   /taxa="C10 C15 C23 C5 C7"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="C22 C26"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="C27"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="C4"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="C28 C29"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="C26"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="C27"
FT   variation       992
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="C27"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="C24"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="C4"
FT   variation       898
FT                   /colour=5
FT                   /gene=group_83
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="C28 C29"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="C24 C4"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="C1"
FT   variation       1109
FT                   /colour=5
FT                   /gene=group_8
FT                   /taxa="C14 C18 C24 C27 C4"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="C7"
FT   variation       371
FT                   /colour=5
FT                   /gene=group_28
FT                   /taxa="C11 C13 C21 C8"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="C21"
FT   variation       324
FT                   /colour=5
FT                   /gene=group_265
FT                   /taxa="C11 C12 C16 C21 C8"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="C27"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="C26"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="C13 C17 C6"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="C1"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="C7"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_602
FT                   /taxa="C24 C4"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="C27"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="C28 C29"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="C30"
FT   variation       325
FT                   /colour=5
FT                   /gene=group_24
FT                   /taxa="C11 C12 C16 C21 C8"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="C1"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="C11 C16 C8"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="C1"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_469
FT                   /taxa="C2"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="C13"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="C28 C29"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="C24"
FT   variation       1044
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="C27"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="C27"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_476
FT                   /taxa="C2"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="C12 C16 C21"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="C27"
FT   variation       1128
FT                   /colour=4
FT                   /gene=group_327
FT                   /taxa="C14 C18 C19"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_970
FT                   /taxa="C30"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="C30"
FT   variation       365
FT                   /colour=5
FT                   /gene=group_7
FT                   /taxa="C11 C12 C13 C16 C21 C8"
FT   variation       320
FT                   /colour=5
FT                   /gene=group_26
FT                   /taxa="C11 C12 C16 C21 C8"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="C28 C29"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_553
FT                   /taxa="C22 C26"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="C30"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="C23"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="C30"
FT   variation       1144
FT                   /colour=5
FT                   /gene=group_318
FT                   /taxa="C14 C18 C19 C20"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="C26"
FT   variation       720
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="C7"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="C28 C29"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="C7"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="C15 C5"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_609
FT                   /taxa="C24 C4 C9"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="C7"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="C24 C4"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="C7"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="C27"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="C28 C29"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="C26"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="C22"
FT   variation       1154
FT                   /colour=5
FT                   /gene=group_32
FT                   /taxa="C14 C18 C19 C20 C4"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_377
FT                   /taxa="C17 C6"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="C2"
FT   variation       460
FT                   /colour=4
FT                   /gene=rutD
FT                   /taxa="C30"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="C27"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="C28 C29"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="C1"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="C30"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="C23"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="C7"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="C27"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_226
FT                   /taxa="C1"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_494
FT                   /taxa="C2"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="C24"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_160
FT                   /taxa="C1"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="C17 C6"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="C24 C4"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="C2"
FT   variation       598
FT                   /colour=4
FT                   /gene=group_480
FT                   /taxa="C2"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="C13"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="C21"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="C22 C26"
FT   variation       366
FT                   /colour=5
FT                   /gene=group_29
FT                   /taxa="C11 C17 C21 C6 C8"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="C28 C29"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_458
FT                   /taxa="C2"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="C7"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="C30"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_116
FT                   /taxa="C19 C20 C3"
FT   variation       1040
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="C27"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="C2"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="C2"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="C30"
FT   variation       683
FT                   /colour=4
FT                   /gene=pnbA_1
FT                   /taxa="C15 C5"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="C28 C29"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_406
FT                   /taxa="C19 C20 C3"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="C28 C29"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_633
FT                   /taxa="C25"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="C2"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="C22 C26"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_214
FT                   /taxa="C1"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="C28 C29"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="C28 C29"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="C22 C26"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="C30"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="C22 C26"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="C22"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="C27"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="C28 C29"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="C30"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="C26"
FT   variation       865
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="C24 C25 C4"
